"ct","dt","f0","r1","r2","r3","f4","f","s","j","e","e.int","er"
46,2,0.519600725236163,0.0861470394358613,0.111077705480686,0.000400481084557878,1,1.93913626476334e-05,69.7950015144522,0.027964821907867,30.2049790941852,0.055929643815734,0.302049790941852
48,2,0.519600725236163,0.129298390373702,0.111077705480686,0.000454076490940426,1,1.19900309561877e-05,69.7316491669009,0.0316798744414744,30.2683388430681,0.0633597488829487,0.302683388430681
50,2,0.519600725236163,0.148787157241004,0.111077705480686,0.000474229033330418,1,7.13024663809812e-06,69.665545052394,0.033054487145602,30.3344478173593,0.066108974291204,0.303344478173593
52,2,0.519600725236163,0.117865197369989,0.111077705480686,0.000441257985114584,1,4.51073458642786e-06,69.6040924876168,0.0307275921446184,30.3959030016486,0.0614551842892368,0.303959030016486
54,2,0.519600725236163,0.198808980930665,0.111077705480686,0.000518705300724653,1,2.42707455896875e-06,69.5319226523549,0.0360859594610083,30.4680749205706,0.0721719189220167,0.304680749205706
56,2,0.519600725236163,0.226325684997651,0.111077705480686,0.000539925650955191,1,1.2359993905413e-06,69.4568794323002,0.0375222055648887,30.5431193317004,0.0750444111297774,0.305431193317004
58,2,0.519600725236163,0.126118987348999,0.111077705480686,0.000450593164871475,1,7.69115966070726e-07,69.394314256355,0.0312828214143526,30.6056849745291,0.0625656428287051,0.306056849745291
60,2,0.519600725236163,0.0780912463258783,0.111077705480686,0.000388502491377807,1,5.26843666041857e-07,69.3404156131276,0.0269494427498138,30.6595838600287,0.0538988854996276,0.306595838600287
62,2,0.519600725236163,0.0454985594079286,0.111077705480686,0.00032872225579113,1,3.85195626446406e-07,69.2948432202389,0.0227862672683852,30.7051563945655,0.0455725345367703,0.307051563945655
64,2,0.519600725236163,0.0651006553332172,0.111077705480686,0.00036724285846847,1,2.70803808344668e-07,69.2439659063744,0.0254387141281747,30.7560338228218,0.0508774282563493,0.307560338228218
66,2,0.519600725236163,0.0553191528976792,0.111077705480686,0.000349206536853412,1,1.94144142838354e-07,69.1956219504735,0.0241720162802643,30.8043778553823,0.0483440325605287,0.308043778553823
68,2,0.519600725236163,0.0455961755567495,0.111077705480686,0.000328940237622434,1,1.41918525012887e-07,69.1501145097155,0.0227537464917962,30.8498853483659,0.0455074929835924,0.308498853483659
70,2,0.519600725236163,0.0704481752121778,0.111077705480686,0.000376320376126035,1,9.8711491085362e-08,69.0980889226953,0.0260128151136438,30.9019109785932,0.0520256302272877,0.309019109785932
72,2,0.519600725236163,0.102160800750856,0.111077705480686,0.000422166976621631,1,6.44393422811098e-08,69.0397717010354,0.0291586279660052,30.9602282345252,0.0583172559320104,0.309602282345252
